universidad_nombre,institucion_nombre,institucion_direccion,api,coordenadas,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,lat,lon,departamento_id,departamento_nombre,latitud,longitud,municipio_id,municipio_nombre,provincia_id,provincia_nombre,carrera_grupo_indics,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,estudiantes_mujeres_tec_pct
Universidad Nacional de Santiago del Estero,Universidad Nacional de Santiago del Estero,Avenida Belgrano Sur 1912,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Avenida Belgrano Sur 1912,"-27.8014246,-64.2531763",,,,,,,,,,,,,,,,,,,,,,-27.801424600000004,-64.25317629999999,86049.0,Capital,-27.801424600000004,-64.25317629999999,,,86,Santiago del Estero,"Educacion   :  4866 estudiantes | 86.5% mujeres,Psicologia  :   720 estudiantes | 84.7% mujeres,Idiomas     :   397 estudiantes | 79.8% mujeres,Salud       :   741 estudiantes | 75.7% mujeres,Naturales   :  1763 estudiantes | 61.2% mujeres,Sociales    :  1050 estudiantes | 60.7% mujeres,Economicas  :  3815 estudiantes | 58.0% mujeres,Exactas     :   284 estudiantes | 54.2% mujeres,Tecnologia  :  1122 estudiantes | 25.8% mujeres,Ingenieria  :  1403 estudiantes | 25.4% mujeres,Arte        :    56 estudiantes | 19.6% mujeres,Arquitectura:   154 estudiantes | 18.8% mujeres",16371.0,5901.0,10470.0,4380.0,1512.0,2868.0,473.0,150.0,323.0,0.6395455378413047,0.25846702317290554
Universidad Nacional de Tres de Febrero,Universidad Nacional de Tres de Febrero,Av. Gral. Mosconi 2736,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Gral. Mosconi 2736&provincia=6,"-34.6050318,-58.5665275",,,,,,,,,,,,,,,,,,,,,,-34.6050318,-58.5665275,6840.0,Tres de Febrero,-34.6050318,-58.5665275,60840.0,Tres de Febrero,06,Buenos Aires,"Psicologia  :    54 estudiantes | 92.6% mujeres,Salud       :   969 estudiantes | 89.4% mujeres,Educacion   :  1440 estudiantes | 82.1% mujeres,Derecho     :   927 estudiantes | 62.4% mujeres,Sociales    :  2846 estudiantes | 55.4% mujeres,Naturales   :   394 estudiantes | 53.3% mujeres,Economicas  :  3612 estudiantes | 50.8% mujeres,Exactas     :   152 estudiantes | 48.0% mujeres,Arte        :  2082 estudiantes | 35.1% mujeres,Tecnologia  :   862 estudiantes | 11.0% mujeres",13338.0,6140.0,7198.0,4738.0,1975.0,2763.0,459.0,200.0,259.0,0.539661118608487,0.11020881670533643
Universidad Nacional del Centro de la Provincia de Buenos Aires,Universidad Nacional del Centro de la Provincia de Buenos Aires,Pinto 399,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Pinto 399&provincia=6,"-37.3285417102325,-59.1380501689951",,,,,,,,,,,,,,,,,,,,,,-37.3285417102325,-59.1380501689951,6791.0,Tandil,-37.3285417102325,-59.1380501689951,60791.0,Tandil,06,Buenos Aires,"Psicologia  :   401 estudiantes | 85.0% mujeres,Educacion   :   728 estudiantes | 83.0% mujeres,Arte        :   343 estudiantes | 68.5% mujeres,Salud       :   963 estudiantes | 65.0% mujeres,Derecho     :   818 estudiantes | 61.1% mujeres,Sociales    :  1230 estudiantes | 52.4% mujeres,Naturales   :  2484 estudiantes | 52.1% mujeres,Economicas  :  3496 estudiantes | 51.8% mujeres,Exactas     :   344 estudiantes | 46.8% mujeres,Ingenieria  :  1150 estudiantes | 24.2% mujeres,Tecnologia  :  2540 estudiantes | 15.2% mujeres",14497.0,7616.0,6881.0,2993.0,1571.0,1422.0,665.0,365.0,300.0,0.47464992757122165,0.15236220472440945
Universidad Nacional del Chaco Austral,Universidad Nacional del Chaco Austral,Fernández 755,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Fernández 755,"-26.8017124,-60.4491146",,,,,,,,,,,,,,,,,,,,,,-26.8017124,-60.44911460000001,22021.0,Comandante Fernández,-26.8017124,-60.44911460000001,220077.0,Presidencia Roque Sáenz Peña,22,Chaco,"Educacion   :    87 estudiantes | 73.6% mujeres,Salud       :  1626 estudiantes | 71.6% mujeres,Exactas     :   136 estudiantes | 60.3% mujeres,Naturales   :   471 estudiantes | 57.3% mujeres,Economicas  :  2640 estudiantes | 54.7% mujeres,Derecho     :  4186 estudiantes | 53.9% mujeres,Ingenieria  :   273 estudiantes | 28.9% mujeres,Tecnologia  :   530 estudiantes | 13.2% mujeres",9949.0,4520.0,5429.0,5632.0,2566.0,3066.0,154.0,53.0,101.0,0.5456829832143935,0.1320754716981132
Universidad Nacional del Comahue,Universidad Nacional del Comahue,Av. Santa Fe 1845,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Santa Fe 1845&provincia=2,"-34.59583822943477,-58.393932130303796",,,,,,,,,,,,,,,,,,,,,,-34.59583822943477,-58.393932130303796,2014.0,Comuna 2,-34.59583822943477,-58.393932130303796,,,02,Ciudad Autónoma de Buenos Aires,"Psicologia  :  2776 estudiantes | 79.7% mujeres,Educacion   :  1131 estudiantes | 79.2% mujeres,Idiomas     :   422 estudiantes | 76.1% mujeres,Salud       :  5226 estudiantes | 74.8% mujeres,Sociales    :  2200 estudiantes | 66.5% mujeres,Economicas  :  4774 estudiantes | 64.3% mujeres,Derecho     :  2157 estudiantes | 64.1% mujeres,Naturales   :  2456 estudiantes | 59.6% mujeres,Exactas     :  1235 estudiantes | 52.2% mujeres,Ingenieria  :  2500 estudiantes | 24.3% mujeres,Tecnologia  :  2418 estudiantes | 21.3% mujeres",27295.0,10809.0,16486.0,6691.0,2915.0,3776.0,1096.0,407.0,689.0,0.6039934053856018,0.21339950372208435
Universidad Nacional del Litoral,Universidad Nacional del Litoral,San Jerónimo 3231,http://apis.datos.gob.ar/georef/api/direcciones?direccion=San Jerónimo 3231&provincia=82," -31.638260020689607, -60.70559340518095",,,,,,,,,,,,,,,,,,,,,,-31.63826002068961,-60.70559340518095,82063.0,La Capital,-31.63826002068961,-60.70559340518095,820147.0,Santa Fe,82,Santa Fe,"Idiomas     :   288 estudiantes | 91.3% mujeres,Psicologia  :   763 estudiantes | 85.8% mujeres,Educacion   :  1821 estudiantes | 77.5% mujeres,Salud       : 11298 estudiantes | 73.6% mujeres,Sociales    :  1767 estudiantes | 58.1% mujeres,Derecho     :  7042 estudiantes | 57.5% mujeres,Economicas  :  7644 estudiantes | 54.0% mujeres,Arte        :  2192 estudiantes | 52.1% mujeres,Exactas     :  1592 estudiantes | 51.6% mujeres,Policial    :    86 estudiantes | 51.2% mujeres,Arquitectura:  4301 estudiantes | 50.4% mujeres,Naturales   :  5621 estudiantes | 48.4% mujeres,Ingenieria  :  1363 estudiantes | 33.5% mujeres,Tecnologia  :  2437 estudiantes | 14.8% mujeres",48215.0,20648.0,27567.0,10787.0,4518.0,6269.0,2746.0,1069.0,1677.0,0.5717515296069687,0.14772260976610588
Universidad Nacional del Nordeste,Universidad Nacional del Nordeste,25 de mayo 868,http://apis.datos.gob.ar/georef/api/direcciones?direccion=25 de mayo 868,"-27.4607657,-58.9542543",,,,,,,,,,,,,,,,,,,,,,-27.4607657,-58.954254299999995,22140.0,San Fernando,-27.4607657,-58.954254299999995,220413.0,Resistencia,22,Chaco,"Educacion   :  1265 estudiantes | 76.0% mujeres,Salud       :  8477 estudiantes | 70.2% mujeres,Policial    :  1125 estudiantes | 65.4% mujeres,Idiomas     :     8 estudiantes | 62.5% mujeres,Sociales    :  1673 estudiantes | 61.1% mujeres,Exactas     :   567 estudiantes | 59.3% mujeres,Economicas  :  7009 estudiantes | 56.9% mujeres,Derecho     : 13334 estudiantes | 56.3% mujeres,Arte        :  1608 estudiantes | 54.3% mujeres,Arquitectura:  3177 estudiantes | 50.0% mujeres,Naturales   :  5404 estudiantes | 48.6% mujeres,Tecnologia  :  2297 estudiantes | 24.6% mujeres,Ingenieria  :  3230 estudiantes | 17.5% mujeres",49174.0,22443.0,26731.0,10784.0,4896.0,5888.0,3338.0,1321.0,2017.0,0.5436002765689185,0.2455376578145407
Universidad Nacional del Noroeste de la Provincia de Buenos Aires,Universidad Nacional del Noroeste de la Provincia de Buenos Aires,Roque Saenz Peña 456,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Roque Saenz Peña 456&provincia=6," -34.861684718919854, -61.52755638690734",,,,,,,,,,,,,,,,,,,,,,-34.86168471891985,-61.52755638690734,6469.0,Lincoln,-34.86168471891985,-61.52755638690734,60469.0,Lincoln,06,Buenos Aires,"Arte        :   523 estudiantes | 80.1% mujeres,Salud       :   649 estudiantes | 76.1% mujeres,Derecho     :   988 estudiantes | 63.8% mujeres,Economicas  :  2417 estudiantes | 61.8% mujeres,Educacion   :    60 estudiantes | 55.0% mujeres,Naturales   :  1027 estudiantes | 49.2% mujeres,Arquitectura:   123 estudiantes | 45.5% mujeres,Exactas     :    10 estudiantes | 30.0% mujeres,Ingenieria  :   532 estudiantes | 13.9% mujeres,Tecnologia  :  1207 estudiantes | 12.2% mujeres,Letras      :     4 estudiantes | 0.0% mujeres",7540.0,3685.0,3855.0,2063.0,948.0,1115.0,331.0,147.0,184.0,0.5112732095490716,0.12178956089478045
Universidad Nacional del Sur,Universidad Nacional del Sur,Av. Alem 1253,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Alem 1253&provincia=6,"-38.67866305629395,-62.29611089500422",,,,,,,,,,,,,,,,,,,,,,-38.678663056293956,-62.29611089500421,6056.0,Bahía Blanca,-38.678663056293956,-62.29611089500421,60056.0,Bahía Blanca,06,Buenos Aires,"Educacion   :   292 estudiantes | 84.2% mujeres,Salud       :  3506 estudiantes | 78.2% mujeres,Idiomas     :    46 estudiantes | 67.4% mujeres,Derecho     :  2379 estudiantes | 64.6% mujeres,Economicas  :  4145 estudiantes | 61.5% mujeres,Arquitectura:   745 estudiantes | 58.5% mujeres,Sociales    :   976 estudiantes | 57.1% mujeres,Naturales   :  2281 estudiantes | 54.4% mujeres,Exactas     :  1553 estudiantes | 52.9% mujeres,Arte        :   200 estudiantes | 40.5% mujeres,Ingenieria  :  2241 estudiantes | 26.7% mujeres,Tecnologia  :  1814 estudiantes | 13.8% mujeres",20178.0,9089.0,11089.0,4887.0,2260.0,2627.0,1084.0,452.0,632.0,0.5495589255624937,0.13836824696802646
Universidad Notarial Argentina,Universidad Notarial Argentina,Av. 51 435,,"-34.750524,-58.308108",,,,,,,,,,,,,,,,,,,,,,-34.750524,-58.308108,6658.0,Quilmes,-34.750524,-58.308108,60658.0,Quilmes,06,Buenos Aires,Derecho     :   193 estudiantes | 69.9% mujeres,193.0,58.0,135.0,68.0,20.0,48.0,2.0,0.0,2.0,0.6994818652849741,
Universidad Torcuato Di Tella,Universidad Torcuato Di Tella,Av. Pres. Figueroa Alcorta 7350,,"-34.5476972,-58.4489394",,,,,,,,,,,,,,,,,,,,,,-34.5476972,-58.4489394,2091.0,Comuna 13,-34.5476972,-58.4489394,,,02,Ciudad Autónoma de Buenos Aires,"Arquitectura:   356 estudiantes | 70.2% mujeres,Educacion   :   269 estudiantes | 68.8% mujeres,Sociales    :  1386 estudiantes | 57.3% mujeres,Derecho     :   843 estudiantes | 52.2% mujeres,Economicas  :  3857 estudiantes | 31.5% mujeres",6711.0,3828.0,2883.0,1574.0,854.0,720.0,626.0,358.0,268.0,0.4295932051855163,
